Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]]
