Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  1.]
 [ 3. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  0.]
 [ 3. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. -1.]
 [ 3. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. -2.]
 [ 3. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. -2.]
 [ 3. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. -3.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -4.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. -4.]
 [ 3. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 12.]
 [ 2. -3.]
 [ 6.  6.]]
