Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 8.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]]
