Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [6. 6.]
 [2. 8.]
 [1. 1.]
 [5. 7.]
 [7. 8.]
 [6. 6.]
 [1. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [0. 8.]
 [1. 1.]
 [5. 7.]]
