Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #    A       #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 5.  7.]
 [ 1.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  8.]
 [ 1.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  9.]
 [ 2.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 11.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 13.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. 14.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 15.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6. 16.]
 [ 7. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6. 17.]
 [ 7. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]]
