Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #        A   #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 9.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  7.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  8.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  9.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 11.]
 [ 9. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 12.]
 [ 9. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 13.]
 [ 9. 14.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 14.]
 [ 9. 15.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 15.]
 [ 9. 16.]
 [ 9. 14.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 10.]]
