Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D   B      #     #
#     #            #     #
#     #   A        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  6.]
 [ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  7.]
 [ 6.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  9.]
 [ 6.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1. 10.]
 [ 6.  0.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. 11.]
 [ 6.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 12.]
 [ 6.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]]
