Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 12.]
 [ 5. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 13.]
 [ 5. 11.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]
 [ 5. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 13.]]
