Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 4. 12.]
 [ 1. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 2. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 3. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 16.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 17.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]]
