Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #    A       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  2.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -1.]
 [11.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -2.]
 [10.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -3.]
 [ 9.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -4.]
 [ 8. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. -3.]
 [ 8. 10.]
 [ 6.  6.]]
