Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [12.  8.]
 [ 4.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  7.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]]
