Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 11.]
 [ 7. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 10.]
 [ 8. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  9.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. 13.]]
