Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  3.]
 [ 6.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  2.]
 [ 5.  0.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  1.]
 [ 4. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  0.]
 [ 3. -2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. -1.]
 [ 2. -3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. -2.]
 [ 2. -4.]
 [ 5.  0.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -3.]
 [ 2. -5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 0.  5.]]
