Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 12.]
 [ 7. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 12.]
 [ 7.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  6.]]
