Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #   C        #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  3.]
 [12.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [12.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [12.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [12.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  9.]]
