Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 11.]
 [ 8. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]
 [ 8. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 11.]]
