Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #         B  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  4.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  4.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  3.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  6.]]
