Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #B    C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 4.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  4.]
 [ 5.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]]
