Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 5. 11.]
 [ 4.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5. 10.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  9.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  8.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 5.  5.]]
