Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #         C  #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  8.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  7.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]]
