Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 4.  7.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  7.]
 [ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  7.]
 [10.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  8.]
 [11.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  8.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]]
