Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  3.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  4.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]]
