Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [11.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [10.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]]
