Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  6.]
 [11.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [11.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [11.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [10.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  3.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  0.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. -1.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. -2.]
 [ 7.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. -3.]
 [ 6.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. -4.]
 [ 5.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7. -5.]
 [ 4.  1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7. -5.]
 [ 3.  0.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. -5.]
 [ 2. -1.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -4.]
 [ 8. -5.]
 [ 1. -2.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. -5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. -5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. -5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. -5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. -5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -5.]
 [ 9. -5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]]
