Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #   S        #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  2.]
 [ 8.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  2.]
 [ 8.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  2.]
 [ 9.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  1.]
 [10.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 5.  0.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5. -1.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -4.]
 [ 5. -1.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. -4.]]
