Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 12.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 12.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 12.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  1.]]
