Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  4.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  7.]]
