Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 8. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 8. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 8. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  5.]
 [ 8. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8. 12.]]
