Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  2.]
 [ 5.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  1.]
 [ 5.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  0.]
 [ 5. -1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. -1.]
 [ 5. -2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. -2.]
 [ 5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. -3.]
 [ 5. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]]
