Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #    C       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  1.]]
