Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  1.]
 [ 9.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  2.]
 [ 9.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 9.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  2.]
 [ 8.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 7.  7.]]
