Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  5.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5. 12.]]
