Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  6.]
 [ 7. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  7.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  7.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7. 14.]]
