Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [6. 6.]
 [6. 7.]
 [4. 5.]
 [1. 8.]
 [4. 4.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 4.]
 [6. 6.]
 [6. 7.]
 [4. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]
 [5. 5.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 8.]]
