Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [12. 12.]
 [10. 11.]
 [ 4.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [11. 12.]
 [ 9. 10.]
 [ 4.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  9.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  8.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  1.]]
