Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  9.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  8.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  7.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]]
