Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  8.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]]
