Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  0.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  0.]
 [ 3.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [12.  0.]
 [ 2.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [12.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [13.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [13.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  0.]
 [14.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  0.]
 [15.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [12.  0.]
 [15.  0.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [13.  0.]
 [16.  0.]
 [ 1.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [14.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [15.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]]
