Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  4.]
 [11. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 2.  4.]
 [10. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [13.  8.]
 [ 3.  4.]
 [ 9. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 13.]]
