Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 12.]
 [12.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 11.]
 [12.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [12.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [12.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [12.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  9.]]
