Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  3.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  2.]
 [ 3.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  2.]
 [ 4.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  2.]
 [ 5.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  2.]
 [ 6.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [15.  2.]
 [ 7.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  2.]
 [ 8.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  2.]
 [ 9.  1.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  2.]
 [10.  1.]
 [15.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  2.]
 [11.  1.]
 [15.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  2.]
 [12.  1.]
 [15.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  2.]
 [13.  1.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  2.]
 [14.  1.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  2.]
 [15.  1.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  4.]
 [17.  2.]
 [17.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  5.]
 [17.  3.]
 [17.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  6.]
 [17.  4.]
 [17.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  7.]
 [17.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  7.]
 [17.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  8.]
 [17.  6.]
 [17.  7.]
 [ 6.  6.]]
