Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  4.]
 [ 2. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 12.]]
