Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3.  7.]
 [ 1.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  7.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  7.]
 [ 3.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  7.]
 [ 4.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [-1.  7.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [-2.  7.]
 [ 6.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [-1.  8.]
 [-3.  7.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [-2.  8.]
 [-4.  7.]
 [ 8.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [-3.  8.]
 [-5.  7.]
 [ 9.  1.]
 [10.  1.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  7.]
 [10.  1.]
 [11.  1.]
 [ 6.  6.]
 [-5.  7.]
 [-5.  6.]
 [11.  1.]
 [12.  1.]
 [ 6.  6.]
 [-5.  6.]
 [-5.  5.]
 [12.  1.]
 [13.  1.]
 [ 6.  6.]
 [-5.  5.]
 [-5.  4.]
 [13.  1.]
 [14.  1.]
 [ 6.  6.]
 [-5.  4.]
 [-5.  3.]
 [14.  1.]
 [15.  1.]
 [ 6.  6.]
 [-5.  3.]
 [-5.  2.]
 [15.  1.]
 [16.  1.]
 [ 6.  6.]
 [-5.  2.]
 [-5.  1.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [-5.  1.]
 [-5.  0.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [-5.  0.]
 [-5. -1.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [-5. -1.]
 [-5. -2.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [-5. -2.]
 [-5. -3.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [-5. -2.]
 [-5. -3.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [-5. -3.]
 [-5. -4.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]]
