Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 1.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 1.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 0.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  5.]]
