Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [10.  3.]
 [12.  7.]
 [11.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  8.]
 [11.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [12.  9.]
 [11.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  9.]
 [11.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  9.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  9.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [11.  6.]]
