Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  2.]
 [ 1.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  1.]
 [ 1.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  0.]
 [ 1.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -1.]
 [ 1.  0.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -2.]
 [ 1. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -3.]
 [ 1. -2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -4.]
 [ 1. -3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -5.]
 [ 1. -4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -5.]
 [ 2. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. -5.]
 [ 3. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. -5.]
 [ 4. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. -5.]
 [ 5. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. -5.]
 [ 6. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. -5.]
 [ 7. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. -5.]
 [ 8. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -5.]
 [ 9. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [10. -5.]
 [10. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [11. -5.]
 [11. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [12. -5.]
 [12. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [13. -5.]
 [12. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [13. -5.]
 [13. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [14. -5.]]
