Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 9.]
 [6. 6.]
 [8. 1.]
 [7. 8.]
 [4. 2.]
 [8. 8.]
 [6. 6.]
 [9. 1.]
 [8. 7.]
 [3. 3.]
 [7. 7.]
 [6. 6.]
 [9. 2.]
 [8. 8.]
 [3. 4.]
 [7. 7.]
 [6. 6.]
 [9. 3.]
 [8. 8.]
 [3. 5.]
 [7. 7.]
 [6. 6.]
 [9. 4.]
 [8. 8.]
 [3. 5.]
 [7. 7.]
 [6. 6.]
 [9. 5.]
 [8. 8.]
 [3. 5.]
 [7. 7.]
 [6. 6.]
 [8. 6.]
 [8. 8.]
 [3. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [8. 8.]
 [3. 5.]
 [6. 7.]
 [6. 6.]
 [7. 7.]
 [7. 8.]
 [3. 5.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [7. 8.]
 [3. 5.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [7. 8.]
 [2. 4.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [7. 8.]
 [2. 4.]]
