Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  6.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  7.]
 [13.  6.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  7.]
 [14.  6.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  7.]
 [15.  6.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [13.  7.]
 [16.  6.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [14.  7.]
 [17.  6.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [15.  7.]
 [17.  6.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [16.  7.]
 [17.  6.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  6.]
 [17.  5.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  5.]
 [17.  4.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  4.]
 [17.  3.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  3.]
 [17.  2.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  2.]
 [17.  1.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  1.]
 [17.  0.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17.  0.]
 [17. -1.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17. -1.]
 [17. -2.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17. -2.]
 [17. -3.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17. -3.]
 [17. -4.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17. -3.]
 [17. -4.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [17. -4.]
 [17. -5.]
 [ 0.  7.]
 [ 4.  1.]
 [ 6.  6.]]
