Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   D A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [6. 6.]
 [2. 5.]
 [7. 7.]
 [4. 6.]
 [8. 3.]
 [6. 6.]
 [1. 4.]
 [7. 7.]
 [5. 6.]
 [8. 4.]
 [6. 6.]
 [1. 4.]
 [7. 7.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [1. 4.]
 [7. 7.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [1. 4.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [1. 4.]
 [6. 5.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [2. 4.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [2. 4.]
 [6. 5.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [3. 3.]
 [6. 5.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [4. 3.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [5. 3.]
 [6. 5.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [6. 4.]
 [7. 6.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [5. 6.]]
