Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 1.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  7.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-1.  4.]]
