Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  7.]
 [ 5.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  6.]
 [ 5.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  1.]]
