Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  3.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  2.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  1.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  0.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]]
