Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    D       #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 9.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 9.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 13.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 14.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 14.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0. 14.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0. 14.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0. 14.]
 [ 8.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0. 14.]
 [ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0. 14.]
 [ 8.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 0. 14.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 0. 14.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -2.]
 [ 0. 14.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 0. 14.]
 [ 8. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 0. 14.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 0. 14.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]]
