Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S     A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  8.]
 [ 4.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  8.]
 [ 5.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [-1. 12.]
 [ 5.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [-2. 13.]
 [ 5.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [-3. 14.]
 [ 5.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [-3. 14.]
 [ 5.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]]
