Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  4.]
 [ 6.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9.  5.]
 [ 6.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  6.]
 [ 6.  3.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. 15.]
 [ 8.  7.]
 [ 6.  4.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. 17.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. 17.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 6.  6.]]
