Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  1.]
 [ 2.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  0.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. -1.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -2.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -3.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -4.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -4.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]]
