Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 12.]
 [12.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [11.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [10.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 9. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 8. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7. 12.]]
