Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  2.]
 [ 1.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  1.]
 [ 1.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  0.]
 [ 1.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [ 1.  6.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [ 1.  6.]
 [10. 16.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  0.]
 [ 1.  6.]
 [10. 17.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. -1.]
 [ 1.  6.]
 [10. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 1.  6.]
 [10. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 0.  6.]
 [10. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 0.  6.]]
