Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  2.]
 [ 8.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  2.]
 [ 8. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  2.]
 [ 8. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  2.]
 [ 8. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  2.]
 [ 7. 13.]
 [11.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6. 12.]
 [11. 10.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  2.]
 [ 7. 13.]
 [10. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6. 13.]
 [10. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  2.]
 [ 7. 13.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6. 13.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  2.]
 [ 7. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  2.]
 [ 7. 14.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6. 15.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  2.]
 [ 6. 14.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  2.]
 [ 5. 14.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  2.]
 [ 5. 14.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  2.]
 [ 4. 14.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 16.]
 [ 4.  2.]
 [ 3. 14.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4.  2.]
 [ 2. 14.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4.  2.]
 [ 2. 14.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4.  2.]
 [ 1. 14.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2. 16.]
 [ 4.  2.]]
