Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  2.]
 [ 4.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  2.]
 [ 3.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  2.]
 [ 4.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  2.]]
