Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #      S     #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [12.  6.]
 [ 1.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 2.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  7.]
 [ 3.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 4.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 5.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 11.]
 [ 7.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 12.]
 [ 8. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 13.]
 [ 8. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 14.]
 [ 8. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 8. 13.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 8. 14.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 8. 15.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 8. 16.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 7. 17.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 6. 17.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 17.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1. 17.]
 [ 2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1. 17.]
 [ 2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [-1. 17.]
 [ 0. 17.]
 [ 1. 17.]
 [ 7.  5.]
 [ 6.  6.]]
