Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 8.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  9.]
 [ 8.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]
 [ 8.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  9.]
 [ 8.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]]
