Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  5.]
 [ 7.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [-1.  4.]
 [ 6.  6.]]
