Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8.  8.]
 [ 7. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8.  7.]
 [ 7. 10.]
 [12.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 8.  6.]
 [ 7.  9.]
 [13.  5.]
 [ 6.  6.]
 [-2.  0.]
 [ 7.  5.]
 [ 7.  8.]
 [14.  5.]
 [ 6.  6.]
 [-3.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [14.  5.]
 [ 6.  6.]
 [-4.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [14.  5.]
 [ 6.  6.]
 [-4.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [14.  5.]
 [ 6.  6.]]
